section,parameter,value,unit,rationale
5_variable_coupling,spearman_speed_vs_abs_turn,-0.45611968721357693,rho,Condition turning on current speed.
5_variable_coupling,spearman_speed_vs_acceleration,0.19183655132007907,rho,Condition acceleration on current speed.
5_variable_coupling,spearman_mean_speed_vs_straightness,0.545551033469707,rho,Check speed-directional persistence coupling.
6_validation_targets,straightness_median,0.8377356281597658,0_to_1,Emergent validation target; do not impose directly.
6_validation_targets,straightness_q25,0.5060662577004807,0_to_1,Emergent validation target; do not impose directly.
6_validation_targets,straightness_q75,0.989974580237102,0_to_1,Emergent validation target; do not impose directly.
6_validation_targets,tortuosity_median,1.1936940084507048,ratio,Emergent validation target; do not impose directly.
6_validation_targets,tortuosity_q25,1.010126946654021,ratio,Emergent validation target; do not impose directly.
6_validation_targets,tortuosity_q75,1.9760258361106893,ratio,Emergent validation target; do not impose directly.
6_validation_targets,net_displacement_median,455.31087702045437,micron,Emergent validation target; do not impose directly.
6_validation_targets,net_displacement_q25,242.06228483955476,micron,Emergent validation target; do not impose directly.
6_validation_targets,net_displacement_q75,600.7366732663928,micron,Emergent validation target; do not impose directly.
6_validation_targets,path_length_median,574.1228449549357,micron,Emergent validation target; do not impose directly.
6_validation_targets,path_length_q25,453.2945385575572,micron,Emergent validation target; do not impose directly.
6_validation_targets,path_length_q75,740.8922323287777,micron,Emergent validation target; do not impose directly.
